hong
0b3307686866342c46008b0805da3549c5788939
Hong Kong (香港; "Fragrant Harbour"), officially Hong Kong Special Administrative Region of the People's Republic of China, is an autonomous territory on the southern coast of China at the Pearl River Estuary and the South China Sea. Hong Kong is known for its skyline and deep natural harbour. It has a land area of 1104 km2 and shares its northern border with Guangdong Province of Mainland China. With around 7.2 million inhabitants of various nationalities, Hong Kong is one of the world's most densely populated metropolises.
PRINTMAP hong
https://bol.bna.com/?utm_source=bloomberg-menu&utm_medium=view => 14.99474900361089
http://www.metacritic.com/feature/dvd-blu-ray-release-calendar-may-2017 => 15.061950377596828
========================
kong
029eb15e45062df2521196f054d83156425fd29a
PRINTMAP kong
http://www.realitytvworld.com/ => 11.070164957527874
http://www.rottentomatoes.com/m/sword_in_the_stone/ => 11.109774836958302
http://www.rottentomatoes.com/m/gigli/ => 11.135320411602883
http://www.rottentomatoes.com/m/last_vegas_2013/ => 11.168638665548283
http://www.rottentomatoes.com/m/381422018/ => 11.21416704653986
http://www.rottentomatoes.com/m/wallace_and_gromit_curse_of_the_wererabbit/ => 11.246097412777187
http://www.ranker.com/list/famous-people-from-calgary/reference?ref=rltdlsts&pos=22&a=2&ltype=l&l=1432160&g=2 => 11.256514458684912
http://www.rottentomatoes.com/m/once_upon_a_forest/ => 11.305327245277011
http://www.rottentomatoes.com/m/16_wishes/ => 11.306565818568993
http://www.rottentomatoes.com/m/flubber/ => 11.318686168268416
http://www.rottentomatoes.com/m/the_word/ => 11.427347130580499
http://www.ranker.com/list/things-competitive-people-are-competitive-about/jacob-shelton?ref=rltdlsts&pos=6&a=34&ltype=l&l=1521150&g=2 => 11.470394939372525
http://www.rottentomatoes.com/m/winnie_the_pooh_and_the_blustery_day/ => 11.488500851573132
http://www.metacritic.com/browse/movies/release-date/theaters/date => 11.645383684778968
http://www.aint-it-cool-news.com/ => 11.6952072217733
https://editorial.rottentomatoes.com/tag/usa/ => 12.72340412917754
https://editorial.rottentomatoes.com/tag/amc/ => 12.761815839551625
https://editorial.rottentomatoes.com/tag/amazon/ => 12.796358991391315
https://editorial.rottentomatoes.com/tag/horror/ => 12.805783589420303
https://editorial.rottentomatoes.com/tag/sci-fi/ => 12.8200938744079
https://editorial.rottentomatoes.com/tag/syfy/ => 12.888900593817867
https://editorial.rottentomatoes.com/tag/hulu/ => 12.94807203283357
https://editorial.rottentomatoes.com/tag/winners/ => 12.954453981365868
https://editorial.rottentomatoes.com/tag/nominations/ => 12.96179560037014
https://editorial.rottentomatoes.com/tag/certified-fresh/ => 13.021461563611199
https://editorial.rottentomatoes.com/tag/holidays/ => 13.097066557807613
https://editorial.rottentomatoes.com/tag/valentines-day/ => 13.255735533667186
https://editorial.rottentomatoes.com/tag/spring-tv/ => 13.267762458181979
https://editorial.rottentomatoes.com/tag/discovery/ => 13.336131423960662
https://editorial.rottentomatoes.com/tag/extras/ => 13.458202452181876
https://editorial.rottentomatoes.com/tag/sports/ => 13.594498252652885
https://editorial.rottentomatoes.com/tag/pirates/ => 13.716667057325735
https://editorial.rottentomatoes.com/tag/2015/ => 13.770413419214721
https://editorial.rottentomatoes.com/tag/nickelodeon/ => 14.013487956496421
https://editorial.rottentomatoes.com/tag/vh1/ => 14.081279635931347
https://editorial.rottentomatoes.com/tag/sundance/ => 14.20954376735697
https://editorial.rottentomatoes.com/tag/musical/ => 14.264240134406293
https://editorial.rottentomatoes.com/tag/rt-history/ => 14.26665880197675
https://editorial.rottentomatoes.com/tag/martial-arts/ => 14.27393547706052
https://editorial.rottentomatoes.com/tag/ghostbusters/ => 14.335805683991053
https://editorial.rottentomatoes.com/tag/mary-tyler-moore/ => 14.38953708844289
https://editorial.rottentomatoes.com/tag/supernatural/ => 14.450325351506876
https://editorial.rottentomatoes.com/tag/crime/ => 14.530023180123495
https://editorial.rottentomatoes.com/tag/president/ => 14.53565024809489
https://editorial.rottentomatoes.com/tag/cops/ => 14.5755282755325
https://editorial.rottentomatoes.com/tag/apb/ => 14.57840985304434
https://editorial.rottentomatoes.com/tag/ya/ => 14.610404833398793
http://bit.ly/clevvermovies => 22.41762882334056
========================
hong kong
9d3b0cfe991ce7752f3e67febdb2d8f13abf7a1c
Hong Kong (香港; "Fragrant Harbour"), officially Hong Kong Special Administrative Region of the People's Republic of China, is an autonomous territory on the southern coast of China at the Pearl River Estuary and the South China Sea. Hong Kong is known for its skyline and deep natural harbour. It has a land area of 1104 km2 and shares its northern border with Guangdong Province of Mainland China. With around 7.2 million inhabitants of various nationalities, Hong Kong is one of the world's most densely populated metropolises.
PRINTMAP hong kong
https://en.wikipedia.org/wiki/World_War_II => 9.607924816456915
https://en.wikipedia.org/wiki/Great_Recession => 9.622763874213861
https://en.wikipedia.org/wiki/Rule_of_law => 9.659745955562329
https://en.wikipedia.org/wiki/Freedom_of_speech => 9.66015968085112
https://en.wikipedia.org/wiki/Web_crawler => 9.67151760901234
http://www.ibiblio.org/hyperwar/USA/USA-P-Strategy/Strategy-5.html => 9.680509220795637
https://en.wikipedia.org/wiki/International_Standard_Book_Number => 9.683771592122369
http://www10.org/cdrom/papers/210/index.html => 9.689694104636251
https://web.archive.org/web/20140608044456/http://nonaa.org:80/websites/data_indexes.htm => 9.710486358185102
http://www.newyorker.com/reporting/2012/04/16/120416fa_fact_marx => 9.720312429592882
http://www.pewhispanic.org/2016/09/20/methodology-10/ => 9.720503158143776
http://www.amazon.com/gp/product/0375425128/ref=as_li_ss_tl?ie=UTF8&tag=slatmaga-20&linkCode=as2&camp=1789&creative=390957&creativeASIN=0375425128 => 9.74202685295443
http://en.wikipedia.org/wiki/Adam_Sandler => 9.769020665136756
https://bol.bna.com/?utm_source=bloomberg-menu&utm_medium=view => 9.80600835135373
https://www.amazon.com/gp/help/seller/shipping.html/ref=dp_pd_shipping?_encoding=UTF8&seller=A2U9DW1G2CAO2A&asin=B01886NIZG => 9.806301585738455
http://www.ranker.com/review/charlie-chaplin/705947?ref=name_679173 => 9.808459848236575
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=bgov => 9.813290909868122
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=graphics => 9.813290909868122
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=view => 9.813290909868122
http://www.ranker.com/review/charlie-chaplin/705947?ref=name_1871392 => 9.814042951745636
http://www.ranker.com/review/marlon-brando/1528907?ref=name_679173 => 9.818948824929587
http://www.ranker.com/review/marlon-brando/1528907?ref=name_940578 => 9.818948824929587
http://www.ranker.com/review/marlon-brando/1528907?ref=name_2353989 => 9.819080056490458
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=also_ranked&pos=4&a=0&ltype=l&l=1002532&g=1 => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=also_ranked&pos=4&a=0&ltype=l&l=1756203&g=1 => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=also_ranked&pos=4&a=0&ltype=l&l=2565023&g=1 => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=collections&pos=3&ltype=l&l=1929237&g=2&collectionId=1593 => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=collections&pos=3&ltype=l&l=2046269&g=2&collectionId=1593 => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=collections&pos=3&ltype=l&l=940578&g=2&collectionId=1593 => 9.832838285400834
http://www.ranker.com/crowdranked-list/people-we-wish-were-still-alive?ref=rltdlsts&pos=13&a=24&ltype=l&l=841563&g=2 => 9.832838285400834
https://www.facebook.com/PortTechnology.org => 9.87182063348469
http://www.ranker.com/list/best-decades-filmmaking/anncasano?ref=rltdlsts&pos=15&a=1&ltype=l&l=2563720&g=2 => 9.875162942384415
https://www.amazon.com/s/ref=nb_sb_noss?tag=Rankerbutton61485-20&url=search-alias%3ddvd&field-keywords=The+Tourist => 9.907762552426938
http://ua.princeton.edu/academic-units/program-urban-studies => 9.943620439908354
http://journal.georgetown.edu/the-growing-importance-of-tourism-in-the-global-economy-and-international-affairs/ => 9.993459373595563
https://web.archive.org/web/20140428073816/http://bigstory.ap.org/article/ap-interview-obamas-brother-writes-about-abuse => 9.99529647209827
https://archive.is/20120529003741/http://search.japantimes.co.jp/member/nn20040727a9.html => 10.004944557692886
http://www.ranker.com/review/sophia-loren/62022024?ref=name_2298614 => 10.039692471929742
http://www.ranker.com/review/sophia-loren/62022024?ref=name_613013 => 10.039692471929742
http://www.ranker.com/review/sophia-loren/62022024?ref=name_841563 => 10.039692471929742
http://www.ranker.com/review/sophia-loren/62022024?ref=name_925309 => 10.039692471929742
http://www.ranker.com/review/sophia-loren/62022024?ref=wiki_938612 => 10.039692471929742
http://www.latimes.com/business/technology/la-fi-tn-max-nikias-usc-la-tech-highlights-20151130-story.html => 10.045728257271902
http://media.unwto.org/en/press-release/2012-05-07/international-tourism-receipts-surpass-us-1-trillion-2011 => 10.13518846540056
http://www.ranker.com/list/best-movies-of-1967/ranker-film?ref=text_rank&pos=1&a=0&ltype=n&l=2369409 => 10.152260435972217
